d:\visualstudio\4.11 zahlenraten\debug\vc141.pdb
d:\visualstudio\4.11 zahlenraten\debug\vc141.idb
d:\visualstudio\4.11 zahlenraten\debug\listing 4_11.obj
d:\visualstudio\4.11 zahlenraten\debug\4.11 zahlenraten.ilk
d:\visualstudio\4.11 zahlenraten\debug\4.11 zahlenraten.exe
d:\visualstudio\4.11 zahlenraten\debug\4.11 zahlenraten.pdb
d:\visualstudio\4.11 zahlenraten\debug\4.11 zahlenraten.tlog\cl.command.1.tlog
d:\visualstudio\4.11 zahlenraten\debug\4.11 zahlenraten.tlog\cl.read.1.tlog
d:\visualstudio\4.11 zahlenraten\debug\4.11 zahlenraten.tlog\cl.write.1.tlog
d:\visualstudio\4.11 zahlenraten\debug\4.11 zahlenraten.tlog\link.command.1.tlog
d:\visualstudio\4.11 zahlenraten\debug\4.11 zahlenraten.tlog\link.read.1.tlog
d:\visualstudio\4.11 zahlenraten\debug\4.11 zahlenraten.tlog\link.write.1.tlog
